Info 0    [21:47:13.277] Starting TS Server
Info 358  [22:47:20.319] getCompletionData: Get previous token 2: 0
Info 359  [22:47:20.319] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 360  [22:47:20.330] getCompletionData: Semantic work: 11
Info 361  [22:47:20.337] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 362  [22:47:20.379] getCompletionData: Get current token: 0
Info 363  [22:47:20.379] getCompletionData: Is inside comment: 0
Info 364  [22:47:20.379] getCompletionData: Get previous token 1: 0
Info 365  [22:47:20.379] getCompletionData: Get previous token 2: 0
Info 366  [22:47:20.379] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 367  [22:47:20.386] getCompletionData: Semantic work: 7
Info 368  [22:47:20.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 369  [22:47:20.400] getCompletionData: Get current token: 0
Info 370  [22:47:20.400] getCompletionData: Is inside comment: 0
Info 371  [22:47:20.400] getCompletionData: Get previous token 1: 0
Info 372  [22:47:20.400] getCompletionData: Get previous token 2: 0
Info 373  [22:47:20.400] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 374  [22:47:20.406] getCompletionData: Semantic work: 6
Info 375  [22:47:20.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 376  [22:47:20.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [22:47:20.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 8ms
Info 378  [22:47:20.429] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 379  [22:47:20.429] getCompletionData: Get current token: 0
Info 380  [22:47:20.429] getCompletionData: Is inside comment: 0
Info 381  [22:47:20.429] getCompletionData: Get previous token 1: 0
Info 382  [22:47:20.430] getCompletionData: Get previous token 2: 0
Info 383  [22:47:20.430] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 384  [22:47:20.441] getCompletionData: Semantic work: 11
Info 385  [22:47:20.449] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 386  [22:47:20.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [22:47:20.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 3ms
Info 388  [22:47:20.609] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 389  [22:47:20.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [22:47:20.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 3ms
Info 391  [22:47:20.630] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 392  [22:47:21.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [22:47:21.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 2ms
Info 394  [22:47:21.426] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 395  [22:47:28.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [22:47:28.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 16ms
Info 397  [22:47:28.922] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 398  [22:47:28.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [22:47:28.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 6ms
Info 400  [22:47:28.929] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 401  [22:50:11.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [22:50:11.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 2ms
Info 403  [22:50:11.830] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 404  [22:50:11.831] getCompletionData: Get current token: 0
Info 405  [22:50:11.831] getCompletionData: Is inside comment: 0
Info 406  [22:50:11.831] getCompletionData: Get previous token 1: 0
Info 407  [22:50:11.831] getCompletionData: Get previous token 2: 0
Info 408  [22:50:11.831] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 409  [22:50:11.831] Returning an empty list because completion was requested in an invalid position.
Info 410  [22:50:12.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [22:50:12.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 5ms
Info 412  [22:50:12.172] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 413  [22:50:12.642] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 414  [22:50:12.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 3ms
Info 415  [22:50:12.645] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 416  [22:50:13.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [22:50:13.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 3ms
Info 418  [22:50:13.881] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 419  [22:50:14.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 420  [22:50:14.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 4ms
Info 421  [22:50:14.266] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 422  [22:50:14.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 423  [22:50:14.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 3ms
Info 424  [22:50:14.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 425  [22:50:14.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [22:50:14.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 8ms
Info 427  [22:50:14.981] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 428  [22:50:18.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 429  [22:50:18.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 3ms
Info 430  [22:50:18.189] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 431  [22:50:18.454] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 432  [22:50:18.459] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 4ms
Info 433  [22:50:18.459] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 434  [22:50:19.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [22:50:19.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 5ms
Info 436  [22:50:19.629] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 437  [22:50:19.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [22:50:19.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 5ms
Info 439  [22:50:19.992] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 440  [22:50:21.960] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [22:50:21.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 4ms
Info 442  [22:50:21.964] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 443  [22:50:23.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [22:50:23.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 3ms
Info 445  [22:50:23.871] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 446  [22:50:31.83] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [22:50:31.94] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 11ms
Info 448  [22:50:31.94] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 449  [22:50:31.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [22:50:31.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 3ms
Info 451  [22:50:31.610] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 452  [22:50:33.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [22:50:33.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 3ms
Info 454  [22:50:33.560] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 455  [22:50:34.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [22:50:34.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 11ms
Info 457  [22:50:34.200] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 458  [22:50:34.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [22:50:34.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 4ms
Info 460  [22:50:34.733] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 461  [22:50:35.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 462  [22:50:35.492] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 2ms
Info 463  [22:50:35.492] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 464  [22:50:36.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 465  [22:50:36.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 11ms
Info 466  [22:50:36.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 467  [22:50:42.684] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 468  [22:50:42.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 3ms
Info 469  [22:50:42.687] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 470  [22:51:11.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 471  [22:51:11.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 3ms
Info 472  [22:51:11.973] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 473  [22:51:13.889] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 474  [22:51:13.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 3ms
Info 475  [22:51:13.892] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 476  [22:51:13.894] getCompletionData: Get current token: 0
Info 477  [22:51:13.894] getCompletionData: Is inside comment: 0
Info 478  [22:51:13.894] getCompletionData: Get previous token 1: 0
Info 479  [22:51:13.894] getCompletionData: Get previous token 2: 0
Info 480  [22:51:13.894] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 481  [22:51:13.904] getCompletionData: Semantic work: 10
Info 482  [22:51:13.909] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 483  [22:51:13.948] getCompletionData: Get current token: 0
Info 484  [22:51:13.948] getCompletionData: Is inside comment: 0
Info 485  [22:51:13.948] getCompletionData: Get previous token 1: 0
Info 486  [22:51:13.949] getCompletionData: Get previous token 2: 1
Info 487  [22:51:13.949] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 488  [22:51:13.952] getCompletionData: Semantic work: 3
Info 489  [22:51:13.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 490  [22:51:13.966] getCompletionData: Get current token: 0
Info 491  [22:51:13.966] getCompletionData: Is inside comment: 0
Info 492  [22:51:13.966] getCompletionData: Get previous token 1: 0
Info 493  [22:51:13.966] getCompletionData: Get previous token 2: 0
Info 494  [22:51:13.966] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 495  [22:51:13.971] getCompletionData: Semantic work: 5
Info 496  [22:51:13.980] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 497  [22:51:13.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 498  [22:51:13.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 4ms
Info 499  [22:51:13.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 500  [22:51:13.992] getCompletionData: Get current token: 0
Info 501  [22:51:13.992] getCompletionData: Is inside comment: 0
Info 502  [22:51:13.992] getCompletionData: Get previous token 1: 0
Info 503  [22:51:13.992] getCompletionData: Get previous token 2: 0
Info 504  [22:51:13.992] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 505  [22:51:13.998] getCompletionData: Semantic work: 6
Info 506  [22:51:14.5] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 507  [22:51:14.432] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 508  [22:51:14.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 4ms
Info 509  [22:51:14.436] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 510  [22:51:14.815] getCompletionData: Get current token: 0
Info 511  [22:51:14.815] getCompletionData: Is inside comment: 0
Info 512  [22:51:14.815] getCompletionData: Get previous token 1: 0
Info 513  [22:51:14.816] getCompletionData: Get previous token 2: 0
Info 514  [22:51:14.816] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 515  [22:51:14.831] getCompletionData: Semantic work: 15
Info 516  [22:51:15.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [22:51:15.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 3ms
Info 518  [22:51:15.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 519  [22:51:15.780] getCompletionData: Get current token: 0
Info 520  [22:51:15.780] getCompletionData: Is inside comment: 0
Info 521  [22:51:15.780] getCompletionData: Get previous token 1: 0
Info 522  [22:51:15.780] getCompletionData: Get previous token 2: 0
Info 523  [22:51:15.780] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 524  [22:51:15.787] getCompletionData: Semantic work: 7
Info 525  [22:51:16.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
